,pclass,sex,age,alive,age_class
0,3,male,22.0,no,Low
1,1,female,38.0,yes,Low
2,3,female,26.0,yes,Low
3,1,female,35.0,yes,Low
4,3,male,35.0,no,Low
5,3,male,,no,High
6,1,male,54.0,no,High
7,3,male,2.0,no,Low
8,3,female,27.0,yes,Low
9,2,female,14.0,yes,Low
10,3,female,4.0,yes,Low
11,1,female,58.0,yes,High
12,3,male,20.0,no,Low
13,3,male,39.0,no,Low
14,3,female,14.0,no,Low
15,2,female,55.0,yes,High
16,3,male,2.0,no,Low
17,2,male,,yes,High
18,3,female,31.0,no,Low
19,3,female,,yes,High
20,2,male,35.0,no,Low
21,2,male,34.0,yes,Low
22,3,female,15.0,yes,Low
23,1,male,28.0,yes,Low
24,3,female,8.0,no,Low
25,3,female,38.0,yes,Low
26,3,male,,no,High
27,1,male,19.0,no,Low
28,3,female,,yes,High
29,3,male,,no,High
30,1,male,40.0,no,High
31,1,female,,yes,High
32,3,female,,yes,High
33,2,male,66.0,no,High
34,1,male,28.0,no,Low
35,1,male,42.0,no,High
36,3,male,,yes,High
37,3,male,21.0,no,Low
38,3,female,18.0,no,Low
39,3,female,14.0,yes,Low
40,3,female,40.0,no,High
41,2,female,27.0,no,Low
42,3,male,,no,High
43,2,female,3.0,yes,Low
44,3,female,19.0,yes,Low
45,3,male,,no,High
46,3,male,,no,High
47,3,female,,yes,High
48,3,male,,no,High
49,3,female,18.0,no,Low
50,3,male,7.0,no,Low
51,3,male,21.0,no,Low
52,1,female,49.0,yes,High
53,2,female,29.0,yes,Low
54,1,male,65.0,no,High
55,1,male,,yes,High
56,2,female,21.0,yes,Low
57,3,male,28.5,no,Low
58,2,female,5.0,yes,Low
59,3,male,11.0,no,Low
60,3,male,22.0,no,Low
61,1,female,38.0,yes,Low
62,1,male,45.0,no,High
63,3,male,4.0,no,Low
64,1,male,,no,High
65,3,male,,yes,High
66,2,female,29.0,yes,Low
67,3,male,19.0,no,Low
68,3,female,17.0,yes,Low
69,3,male,26.0,no,Low
70,2,male,32.0,no,Low
71,3,female,16.0,no,Low
72,2,male,21.0,no,Low
73,3,male,26.0,no,Low
74,3,male,32.0,yes,Low
75,3,male,25.0,no,Low
76,3,male,,no,High
77,3,male,,no,High
78,2,male,0.83,yes,Low
79,3,female,30.0,yes,Low
80,3,male,22.0,no,Low
